mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0003f0 00000044 t Board_LED_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000434 00000040 t Board_TEC_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000474 00000040 t Board_GPIO_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0004b4 00000030 t Board_ADC_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0004e4 00000038 t Board_SPI_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00051c 00000024 t Board_I2C_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00199c 00000008 t GpioButtons
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0019a4 0000000c t GpioLeds
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0019b0 00000012 t GpioPorts
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0019c8 00000004 t InitClkStates
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0019cc 00000074 t pinmuxing
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000648 0000002c t Chip_UART_GetIndex
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001a40 00000008 t UART_BClock
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001a48 00000008 t UART_PClock
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0007b0 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0007c4 00000032 t getClkDiv
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000878 000000a4 t pll_calc_divs
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00091c 0000010c t pll_get_frac
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000a28 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000c9c 00000022 t Chip_Clock_GetDivRate
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10000088 00000008 b audio_usb_pll_freq
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001a5c 0000006c t periph_to_base
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001ac8 00000048 t InitClkStates
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000f74 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000f88 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10000000 00000038 d i2c
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10000038 00000004 d ClockSpeed
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10000090 00000004 b callBackFuncParams
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10000098 00000008 b tickCounter
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:100000a0 00000004 b tickHookFunction
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0011cc 00000034 t gpioObtainPinInit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:100000a4 00000004 b g_hUsb
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0015b4 00000010 t clearInterrupt
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0015c4 0000005c t serveInterrupt
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1000003c 00000048 d ultrasonicSensors
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001c48 00000003 t ultrasonicSensorsIrqMap
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001c50 t __init_array_end
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001c4c b __preinit_array_end
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001c4c t __init_array_start
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001c4c b __preinit_array_start
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000ac0 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a080000 A __top_MFlashA512
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000114 T __section_table_start
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000590 00000008 T __stdio_init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001570 00000042 T delayRead
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000000 A __vectors_start__
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00086a 0000000c T Chip_ADC_SetResolution
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001198 00000034 T SysTick_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000360 00000002 W initialise_monitor_handles
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000186 00000002 W PendSV_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000178 00000002 W NMI_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001c58 R __exidx_end
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000150 T __data_section_table_end
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:53ff752a A __valid_user_code_checksum
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001c58 R _etext
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000d3e 0000000c T Chip_Clock_GetBaseClocktHz
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001a8 00000012 T bss_init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001640 T __aeabi_uldivmod
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:100000bc ? _noinit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:100000a8 00000004 B SystemCoreClock
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000674 00000054 T Chip_UART_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000dbc 0000004c T Chip_Clock_GetRate
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0005d0 0000006c T Board_SetupClocking
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:20008000 A __top_RamAHB32
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001670 000002cc T __udivmoddi4
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001998 00000004 T ExtRateIn
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W IntDefaultHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00162a 0000000a T GPIO1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001c50 R __exidx_start
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001940 00000048 T __libc_init_array
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000564 0000002c T Board_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0003ee 00000002 W _init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000114 T __data_section_table
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:100000bc B _ebss
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000364 00000088 T Reset_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00111c 0000007c T tickInit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00106c 00000038 T Chip_I2C_SetClockRate
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000a74 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10008000 A __top_RamLoc32
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00018a 0000001e T data_init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001048 00000024 T Chip_I2C_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W UART2_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000c30 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001b10 00000136 T gpioPinsInit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000fa0 00000012 T Chip_SSP_SetClockRate
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001634 0000000a T GPIO2_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000d18 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10000088 B _bss
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000838 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001550 00000020 T delayInit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000fb2 0000003e T Chip_SSP_SetBitRate
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000e1c 00000002 T Chip_GPIO_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0019c4 00000004 T OscRateIn
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:100000bc ? _end_noinit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10008000 A _vStackTop
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000178 T __bss_section_table_end
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001200 00000194 T gpioInit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00193c 00000002 W __aeabi_ldiv0
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001440 0000001c T USB0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000adc 0000001c T Chip_Clock_GetDividerDivisor
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0002fc T __CRP_WORD_START__
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001988 00000010 T memset
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00017c 00000002 W MemManage_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000300 00000060 T main
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:2000c000 A __top_RamAHB16
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1008a000 A __top_RamLoc40
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000182 00000002 W SVC_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000d4c 0000003c T Chip_Clock_EnableOpts
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000af8 000000b8 T Chip_Clock_GetClockInputHz
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000bb0 00000080 T Chip_Clock_CalcMainPLLValue
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0010a4 00000038 T SystemInit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000150 T __bss_section_table
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001394 00000056 T gpioWrite
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0003ec 00000002 W _fini
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0007f8 00000040 T Chip_ADC_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:100000b8 00000004 B g_pUsbApi
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000598 00000038 T Board_SetupMuxing
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0006c8 000000e8 T Chip_UART_SetBaudFDR
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0010f8 0000000c T tickRead
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:100000b0 00000008 B tickRateMS
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10000000 ? _end_uninit_RESERVED
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10000000 D _data
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:100000bc B _pvHeapStart
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000178 T __section_table_end
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000ff0 00000038 T Chip_SSP_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W DAC_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000540 00000024 T Board_Debug_Init
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:10000084 D _edata
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001028 00000020 T Chip_I2C_EventHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000e20 00000154 T Chip_SetupCoreClock
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001620 0000000a T GPIO0_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000000 00000040 T g_pfnVectors
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000e08 00000014 T SystemCoreClockUpdate
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W EVRT_IRQHandler
