mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0004c4 00000068 t itoa
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00052c 00000034 t clearScreen
mis_proyectos/ejercicio6/out/ejercicio6.elf:1000008c 00000005 b uartBuff.13424
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000094 0000000a b uartBuff.13455
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0008d8 00000044 t Board_LED_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00091c 00000040 t Board_TEC_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00095c 00000040 t Board_GPIO_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00099c 00000030 t Board_ADC_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0009cc 00000038 t Board_SPI_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000a04 00000024 t Board_I2C_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002590 00000008 t GpioButtons
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002598 0000000c t GpioLeds
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0025a4 00000012 t GpioPorts
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0025bc 00000004 t InitClkStates
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0025c0 00000074 t pinmuxing
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000b30 0000002c t Chip_UART_GetIndex
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002634 00000008 t UART_BClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00263c 00000008 t UART_PClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000cd8 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000cec 00000032 t getClkDiv
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000ea0 000000a4 t pll_calc_divs
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000f44 0000010c t pll_get_frac
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001050 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0012c4 00000022 t Chip_Clock_GetDivRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000a0 00000008 b audio_usb_pll_freq
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002650 0000006c t periph_to_base
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0026bc 00000048 t InitClkStates
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0016e8 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0016fc 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000000 00000038 d i2c
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000038 00000004 d ClockSpeed
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002704 00000048 t lpcUarts
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000a8 00000001 b init.11552
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000ac 00000004 b callBackFuncParams
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000b0 00000008 b tickCounter
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000b8 00000004 b tickHookFunction
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001bf4 00000034 t gpioObtainPinInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000bc 00000004 b g_hUsb
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002014 00000010 t clearInterrupt
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002024 0000005c t serveInterrupt
mis_proyectos/ejercicio6/out/ejercicio6.elf:1000003c 00000048 d ultrasonicSensors
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002884 00000003 t ultrasonicSensorsIrqMap
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00288c t __init_array_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002888 b __preinit_array_end
